Episode,TerminalVisits
23170,8
23171,15
23172,22
23173,25
23174,15
23175,16
23176,22
23177,12
23178,12
23179,21
23180,22
23181,14
23182,7
23183,15
23184,17
23185,19
23186,19
23187,17
23188,10
23189,25
23190,10
23191,13
23192,11
23193,9
23194,11
23195,15
23196,19
23197,14
23198,18
23199,11
23200,23
23201,21
23202,9
23203,19
23204,6
23205,12
23206,11
23207,14
23208,7
23209,10
23210,11
23211,8
23212,12
23213,19
23214,12
23215,14
23216,9
23217,27
23218,6
23219,21
23220,5
23221,12
23222,22
23223,3
23224,15
23225,12
23226,7
23227,11
23228,25
23229,22
23230,10
23231,22
23232,19
23233,9
23234,10
23235,15
23236,8
23237,15
23238,24
23239,19
23240,14
23241,19
23242,21
23243,15
23244,4
23245,18
23246,14
23247,13
23248,11
23249,15
23250,11
23251,8
23252,14
23253,19
23254,18
23255,5
23256,21
23257,10
23258,12
23259,17
23260,16
23261,13
23262,11
23263,18
23264,12
23265,23
23266,29
23267,14
23268,12
23269,10
23270,7
23271,5
23272,21
23273,6
23274,15
23275,13
23276,19
23277,12
23278,8
23279,15
23280,22
23281,18
23282,10
23283,9
23284,8
23285,9
23286,21
23287,15
23288,8
23289,8
23290,17
23291,14
23292,9
23293,18
23294,29
23295,16
23296,11
23297,5
23298,31
23299,19
23300,14
23301,26
23302,20
23303,25
23304,16
23305,10
23306,20
23307,14
23308,19
23309,18
23310,12
23311,7
23312,19
23313,16
23314,14
23315,22
23316,9
23317,15
23318,11
23319,6
23320,15
23321,18
23322,21
23323,9
23324,15
23325,14
23326,8
23327,10
23328,13
23329,12
23330,16
23331,19
23332,23
23333,13
23334,12
23335,7
23336,14
23337,5
23338,6
23339,14
23340,11
23341,24
23342,2
23343,14
23344,11
23345,20
23346,24
23347,15
23348,11
23349,6
23350,12
23351,16
23352,15
23353,25
23354,3
23355,4
23356,9
23357,15
23358,19
23359,5
23360,8
23361,8
23362,14
23363,15
23364,15
23365,13
23366,23
23367,24
23368,8
23369,5
23370,15
23371,10
23372,22
23373,14
23374,20
23375,20
23376,5
23377,11
23378,14
23379,12
23380,10
23381,18
23382,6
23383,27
23384,5
23385,14
23386,16
23387,11
23388,9
23389,17
23390,13
23391,10
23392,8
23393,8
23394,7
23395,10
23396,14
23397,13
23398,13
23399,23
23400,19
23401,11
23402,15
23403,21
23404,7
23405,12
23406,25
23407,20
23408,8
23409,11
23410,14
23411,12
23412,10
23413,14
23414,14
23415,16
23416,8
23417,9
23418,17
23419,8
23420,15
23421,19
23422,8
23423,22
23424,11
23425,18
23426,9
23427,16
23428,13
23429,23
23430,9
23431,14
23432,14
23433,12
23434,19
23435,7
23436,17
23437,18
23438,21
23439,15
23440,12
23441,17
23442,15
23443,9
23444,5
23445,16
23446,12
23447,28
23448,11
23449,17
23450,7
23451,14
23452,9
23453,8
23454,10
23455,8
23456,20
23457,16
23458,19
23459,11
23460,11
23461,16
23462,16
23463,17
23464,12
23465,11
23466,28
23467,21
23468,22
23469,8
23470,17
23471,10
23472,15
23473,27
23474,15
23475,17
23476,3
23477,12
23478,19
23479,12
23480,14
23481,22
23482,17
23483,12
23484,12
23485,25
23486,13
23487,15
23488,11
23489,15
23490,11
23491,10
23492,21
23493,9
23494,17
23495,16
23496,17
23497,12
23498,12
23499,7
23500,13
23501,28
23502,13
23503,14
23504,21
23505,18
23506,17
23507,10
23508,6
23509,17
23510,6
23511,16
23512,3
23513,18
23514,10
23515,14
23516,19
23517,15
23518,23
23519,12
23520,15
23521,16
23522,20
23523,8
23524,6
23525,14
23526,29
23527,13
23528,7
23529,8
23530,14
23531,11
23532,12
23533,18
23534,11
23535,15
23536,12
23537,11
23538,18
23539,17
23540,14
23541,23
23542,9
23543,5
23544,5
23545,21
23546,17
23547,5
23548,9
23549,11
23550,8
23551,17
23552,11
23553,14
23554,24
23555,19
23556,7
23557,11
23558,9
23559,25
23560,12
23561,17
23562,9
23563,4
23564,9
23565,17
23566,13
23567,23
23568,16
23569,6
23570,20
23571,9
23572,9
23573,25
23574,21
23575,10
23576,17
23577,15
23578,9
23579,16
23580,13
23581,14
23582,18
23583,6
23584,12
23585,7
23586,7
23587,9
23588,7
23589,7
23590,19
23591,17
23592,18
23593,9
23594,20
23595,12
23596,21
23597,20
23598,10
23599,16
23600,19
23601,11
23602,19
23603,18
23604,30
23605,5
23606,16
23607,13
23608,15
23609,19
23610,29
23611,14
23612,24
23613,10
23614,12
23615,19
23616,14
23617,5
23618,11
23619,8
23620,9
23621,11
23622,13
23623,14
23624,20
23625,8
23626,13
23627,13
23628,15
23629,16
23630,16
23631,23
23632,6
23633,8
23634,9
23635,17
23636,9
23637,9
23638,31
23639,20
23640,19
23641,10
23642,7
23643,6
23644,16
23645,16
23646,15
23647,22
23648,7
23649,11
23650,19
23651,9
23652,7
23653,17
23654,15
23655,7
23656,16
23657,13
23658,14
23659,11
23660,21
23661,24
23662,15
23663,21
23664,8
23665,19
23666,17
23667,12
23668,9
23669,22
23670,15
23671,15
23672,20
23673,15
23674,12
23675,13
23676,8
23677,19
23678,10
23679,10
23680,25
23681,5
23682,17
23683,10
23684,22
23685,18
23686,13
23687,19
23688,17
23689,20
23690,12
23691,18
23692,11
23693,11
23694,10
23695,17
23696,15
23697,25
23698,12
23699,17
23700,11
23701,21
23702,18
23703,19
23704,10
23705,8
23706,12
23707,8
23708,9
23709,24
23710,19
23711,9
23712,12
23713,21
23714,22
23715,7
23716,16
23717,12
23718,9
23719,12
23720,14
23721,10
23722,9
23723,8
23724,10
23725,20
23726,12
23727,16
23728,17
23729,14
23730,19
23731,9
23732,13
23733,21
23734,8
23735,7
23736,19
23737,13
23738,19
23739,13
23740,35
23741,26
23742,14
23743,21
23744,15
23745,18
23746,12
23747,13
23748,14
23749,7
23750,20
23751,14
23752,10
23753,18
23754,14
23755,21
23756,8
23757,13
23758,14
23759,15
23760,26
23761,19
23762,17
23763,9
23764,18
23765,14
23766,11
23767,16
23768,14
23769,10
23770,16
23771,13
23772,4
23773,12
23774,9
23775,9
23776,12
23777,9
23778,30
23779,10
23780,15
23781,11
23782,12
23783,17
23784,11
23785,12
23786,7
23787,5
23788,7
23789,12
23790,13
23791,17
23792,27
23793,8
23794,11
23795,11
23796,11
23797,9
23798,8
23799,21
23800,14
23801,7
23802,12
23803,9
23804,20
23805,6
23806,17
23807,12
23808,9
23809,13
23810,14
23811,14
23812,9
23813,18
23814,17
23815,22
23816,11
23817,16
23818,14
23819,14
23820,15
23821,17
23822,10
23823,9
23824,5
23825,17
23826,9
23827,19
23828,12
23829,16
23830,16
23831,15
23832,21
23833,14
23834,12
23835,7
23836,41
23837,17
23838,19
23839,11
23840,13
23841,15
23842,11
23843,8
23844,16
23845,11
23846,13
23847,12
23848,28
23849,10
23850,15
23851,18
23852,9
23853,6
23854,16
23855,13
23856,8
23857,11
23858,5
23859,13
23860,29
23861,14
23862,10
23863,24
23864,19
23865,17
23866,28
23867,24
23868,8
23869,8
23870,15
23871,8
23872,12
23873,10
23874,11
23875,12
23876,5
23877,29
23878,6
23879,14
23880,10
23881,13
23882,13
23883,28
23884,12
23885,22
23886,6
23887,12
23888,13
23889,21
23890,16
23891,14
23892,11
23893,17
23894,13
23895,14
23896,17
23897,16
23898,16
23899,12
23900,18
23901,14
23902,25
23903,6
23904,19
23905,15
23906,14
23907,12
23908,7
23909,8
23910,16
23911,11
23912,19
23913,15
23914,27
23915,16
23916,13
23917,6
23918,3
23919,15
23920,6
23921,10
23922,17
23923,8
23924,18
23925,16
23926,39
23927,5
23928,13
23929,24
23930,12
23931,15
23932,19
23933,5
23934,9
23935,7
23936,5
23937,9
23938,18
23939,15
23940,17
23941,22
23942,8
23943,22
23944,24
23945,18
23946,16
23947,9
23948,12
23949,8
23950,14
23951,12
23952,14
23953,5
23954,9
23955,25
23956,8
23957,17
23958,14
23959,16
23960,16
23961,8
23962,11
23963,14
23964,19
23965,11
23966,25
23967,16
23968,20
23969,16
23970,16
23971,18
23972,17
23973,8
23974,14
23975,18
23976,8
23977,16
23978,14
23979,6
23980,17
23981,19
23982,19
23983,17
23984,14
23985,13
23986,24
23987,6
23988,8
23989,10
23990,15
23991,16
23992,12
23993,16
23994,19
23995,10
23996,8
23997,8
23998,6
23999,14
24000,8
24001,20
24002,11
24003,11
24004,16
24005,14
24006,15
24007,5
24008,14
24009,7
24010,18
24011,14
24012,21
24013,16
24014,10
24015,12
24016,17
24017,21
24018,12
24019,18
24020,17
24021,24
24022,11
24023,25
24024,10
24025,22
24026,11
24027,26
24028,12
24029,13
24030,10
24031,14
24032,24
24033,17
24034,22
24035,10
24036,19
24037,16
24038,16
24039,15
24040,6
24041,13
24042,18
24043,19
24044,4
24045,15
24046,12
24047,4
24048,3
24049,18
24050,11
24051,15
24052,16
24053,20
24054,19
24055,15
24056,11
24057,21
24058,10
24059,12
24060,7
24061,11
24062,11
24063,14
24064,13
24065,14
24066,17
24067,19
24068,16
24069,15
24070,17
24071,15
24072,11
24073,13
24074,25
24075,18
24076,11
24077,22
24078,8
24079,12
24080,19
24081,14
24082,4
24083,22
24084,9
24085,15
24086,14
24087,6
24088,9
24089,28
24090,9
24091,22
24092,26
24093,12
24094,11
24095,16
24096,10
24097,21
24098,23
24099,5
24100,11
24101,13
24102,20
24103,24
24104,20
24105,14
24106,16
24107,19
24108,10
24109,7
24110,10
24111,21
24112,5
24113,10
24114,11
24115,18
24116,15
24117,14
24118,17
24119,31
24120,26
24121,32
24122,11
24123,25
24124,12
24125,9
24126,8
24127,7
24128,8
24129,9
24130,14
24131,9
24132,21
24133,9
24134,13
24135,12
24136,24
24137,8
24138,10
24139,16
24140,20
24141,13
24142,11
24143,23
24144,7
24145,8
24146,2
24147,6
24148,6
24149,10
24150,18
24151,4
24152,16
24153,22
24154,6
24155,7
24156,16
24157,12
24158,15
24159,21
24160,25
24161,18
24162,8
24163,20
24164,16
24165,8
24166,11
24167,13
24168,12
24169,21
24170,2
24171,17
24172,11
24173,10
24174,8
24175,21
24176,16
24177,11
24178,14
24179,6
24180,14
24181,18
24182,15
24183,8
24184,8
24185,9
24186,6
24187,5
24188,17
24189,6
24190,10
24191,15
24192,21
24193,14
24194,8
24195,26
24196,12
24197,11
24198,29
24199,13
24200,13
24201,14
24202,14
24203,22
24204,9
24205,13
24206,8
24207,6
24208,26
24209,13
24210,16
24211,19
24212,15
24213,16
24214,13
24215,10
24216,19
24217,21
24218,13
24219,16
24220,8
24221,17
24222,20
24223,7
24224,7
24225,6
24226,15
24227,18
24228,11
24229,25
24230,25
24231,15
24232,15
24233,4
24234,15
24235,13
24236,5
24237,22
24238,12
24239,26
24240,14
24241,8
24242,15
24243,12
24244,19
24245,11
24246,19
24247,11
24248,10
24249,13
24250,12
24251,18
24252,10
24253,16
24254,15
24255,16
24256,14
24257,7
24258,10
24259,11
24260,12
24261,12
24262,9
24263,15
24264,4
24265,6
24266,13
24267,18
24268,12
24269,18
24270,18
24271,15
24272,18
24273,27
24274,7
24275,12
24276,27
24277,5
24278,21
24279,22
24280,10
24281,8
24282,15
24283,5
24284,15
24285,13
24286,13
24287,18
24288,4
24289,7
24290,19
24291,23
24292,3
24293,18
24294,16
24295,8
24296,23
24297,11
24298,13
24299,10
24300,13
24301,14
24302,10
24303,19
24304,17
24305,9
24306,17
24307,7
24308,13
24309,5
24310,12
24311,15
24312,19
24313,10
24314,14
24315,12
24316,13
24317,12
24318,13
24319,11
24320,16
24321,9
24322,19
24323,5
24324,6
24325,10
24326,5
24327,18
24328,14
24329,17
24330,20
24331,16
24332,11
24333,11
24334,16
24335,7
24336,11
24337,7
24338,13
24339,14
24340,20
24341,20
24342,18
24343,14
24344,21
24345,14
24346,15
24347,22
24348,11
24349,19
24350,18
24351,9
24352,18
24353,13
24354,10
24355,12
24356,9
24357,10
24358,10
24359,11
24360,22
24361,12
24362,9
24363,16
24364,21
24365,11
24366,5
24367,8
24368,6
24369,15
24370,13
24371,14
24372,18
24373,5
24374,14
24375,10
24376,13
24377,19
24378,22
24379,6
24380,11
24381,19
24382,16
24383,17
24384,13
24385,29
24386,14
24387,15
24388,7
24389,10
24390,8
24391,7
24392,3
24393,13
24394,15
24395,10
24396,3
24397,14
24398,12
24399,13
24400,12
24401,12
24402,15
24403,8
24404,8
24405,12
24406,11
24407,12
24408,11
24409,25
24410,9
24411,18
24412,14
24413,9
24414,10
24415,15
24416,13
24417,22
24418,10
24419,15
24420,16
24421,6
24422,14
24423,12
24424,15
24425,16
24426,14
24427,11
24428,4
24429,11
24430,21
24431,19
24432,14
24433,10
24434,11
24435,10
24436,11
24437,11
24438,15
24439,23
24440,16
24441,10
24442,27
24443,8
24444,12
24445,21
24446,31
24447,9
24448,13
24449,5
24450,8
24451,20
24452,27
24453,10
24454,20
24455,12
24456,15
24457,14
24458,21
24459,29
24460,7
24461,16
24462,14
24463,16
24464,5
24465,7
24466,23
24467,4
24468,5
24469,15
24470,11
24471,37
24472,11
24473,10
24474,19
24475,13
24476,9
24477,13
24478,13
24479,15
24480,15
24481,9
24482,7
24483,11
24484,4
24485,8
24486,19
24487,10
24488,24
24489,8
24490,9
24491,15
24492,21
24493,22
24494,8
24495,19
24496,18
24497,13
24498,9
24499,17
24500,31
24501,25
24502,25
24503,10
24504,17
24505,12
24506,20
24507,26
24508,8
24509,23
24510,9
24511,18
24512,18
24513,17
24514,12
24515,5
24516,15
24517,10
24518,12
24519,24
24520,8
24521,16
24522,6
24523,17
24524,24
24525,18
24526,20
24527,7
24528,10
24529,9
24530,20
24531,8
24532,13
24533,17
24534,15
24535,10
24536,6
24537,15
24538,18
24539,12
24540,22
24541,13
24542,10
24543,5
24544,17
24545,23
24546,21
24547,13
24548,17
24549,21
24550,12
24551,19
24552,24
24553,25
24554,8
24555,14
24556,7
24557,19
24558,22
24559,17
24560,11
24561,17
24562,6
24563,8
24564,14
24565,15
24566,12
24567,7
24568,12
24569,9
24570,20
24571,7
24572,18
24573,12
24574,20
24575,20
24576,33
24577,21
24578,15
24579,15
24580,8
24581,16
24582,31
24583,18
24584,10
24585,16
24586,14
24587,19
24588,14
24589,11
24590,14
24591,16
24592,12
24593,13
24594,9
24595,10
24596,17
24597,14
24598,23
24599,4
24600,11
24601,25
24602,11
24603,13
24604,16
24605,19
24606,15
24607,7
24608,13
24609,9
24610,13
24611,14
24612,15
24613,13
24614,16
24615,17
24616,9
24617,13
24618,7
24619,23
24620,20
24621,14
24622,17
24623,6
24624,13
24625,19
24626,10
24627,7
24628,21
24629,4
24630,23
24631,15
24632,8
24633,4
24634,15
24635,11
24636,6
24637,18
24638,11
24639,19
24640,17
24641,17
24642,9
24643,10
24644,8
24645,10
24646,13
24647,17
24648,12
24649,13
24650,15
24651,6
24652,13
24653,21
24654,15
24655,2
24656,11
24657,11
24658,14
24659,9
24660,14
24661,20
24662,13
24663,11
24664,4
24665,14
24666,23
24667,5
24668,10
24669,12
24670,13
24671,13
24672,14
24673,13
24674,22
24675,6
24676,23
24677,14
24678,19
24679,9
24680,17
24681,27
24682,7
24683,21
24684,12
24685,30
24686,20
24687,17
24688,1
24689,9
24690,23
24691,15
24692,5
24693,19
24694,24
24695,8
24696,14
24697,11
24698,9
24699,12
24700,12
24701,12
24702,17
24703,8
24704,11
24705,27
24706,11
24707,11
24708,9
24709,3
24710,18
24711,17
24712,7
24713,6
24714,14
24715,16
24716,9
24717,11
24718,22
24719,13
24720,15
24721,12
24722,14
24723,16
24724,12
24725,11
24726,5
24727,8
24728,10
24729,18
24730,14
24731,10
24732,15
24733,10
24734,28
24735,13
24736,14
24737,5
24738,18
24739,8
24740,10
24741,24
24742,13
24743,14
24744,7
24745,8
24746,17
24747,5
24748,14
24749,7
24750,9
24751,14
24752,17
24753,28
24754,8
24755,26
24756,14
24757,25
24758,19
24759,20
24760,20
24761,12
24762,20
24763,17
24764,12
24765,7
24766,26
24767,7
24768,16
24769,15
24770,1
24771,7
24772,29
24773,6
24774,9
24775,10
24776,17
24777,27
24778,29
24779,9
24780,17
24781,19
24782,14
24783,10
24784,10
24785,13
24786,12
24787,18
24788,23
24789,21
24790,10
24791,3
24792,10
24793,12
24794,15
24795,28
24796,10
24797,21
24798,15
24799,14
24800,15
24801,11
24802,16
24803,18
24804,17
24805,19
24806,13
24807,8
24808,11
24809,18
24810,16
24811,12
24812,14
24813,15
24814,23
24815,18
24816,17
24817,9
24818,14
24819,13
24820,14
24821,19
24822,17
24823,35
24824,11
24825,8
24826,23
24827,18
24828,6
24829,13
24830,10
24831,9
24832,15
24833,13
24834,8
24835,19
24836,25
24837,10
24838,21
24839,19
24840,18
24841,13
24842,13
24843,13
24844,12
24845,8
24846,19
24847,10
24848,19
24849,14
24850,21
24851,21
24852,7
24853,16
24854,14
24855,19
24856,17
24857,18
24858,9
24859,31
24860,22
24861,18
24862,20
24863,15
24864,17
24865,26
24866,12
24867,23
24868,5
24869,15
24870,13
24871,11
24872,9
24873,8
24874,15
24875,15
24876,14
24877,13
24878,16
24879,22
24880,11
24881,24
24882,6
24883,10
24884,19
24885,24
24886,18
24887,16
24888,13
24889,17
24890,10
24891,17
24892,15
24893,6
24894,13
24895,16
24896,18
24897,11
24898,19
24899,26
24900,22
24901,17
24902,21
24903,9
24904,8
24905,10
24906,11
24907,9
24908,9
24909,8
24910,11
24911,24
24912,14
24913,18
24914,25
24915,20
24916,4
24917,8
24918,13
24919,18
24920,18
24921,7
24922,15
24923,10
24924,13
24925,17
24926,16
24927,24
24928,11
24929,13
24930,28
24931,14
24932,19
24933,7
24934,16
24935,14
24936,14
24937,34
24938,11
24939,11
24940,15
24941,18
24942,26
24943,5
24944,14
24945,17
24946,10
24947,6
24948,13
24949,28
24950,13
24951,16
24952,16
24953,9
24954,20
24955,16
24956,9
24957,12
24958,7
24959,13
24960,7
24961,32
24962,7
24963,13
24964,14
24965,13
24966,6
24967,20
24968,20
24969,15
24970,11
24971,19
24972,10
24973,13
24974,23
24975,11
24976,6
24977,17
24978,30
24979,13
24980,12
24981,19
24982,7
24983,14
24984,12
24985,15
24986,23
24987,10
24988,12
24989,14
24990,12
24991,8
24992,12
24993,9
24994,9
24995,9
24996,26
24997,15
24998,17
24999,15
25000,25
25001,10
25002,10
25003,27
25004,15
25005,15
25006,19
25007,14
25008,19
25009,22
25010,14
25011,15
25012,8
25013,12
25014,16
25015,5
25016,17
25017,10
25018,9
25019,11
25020,15
25021,31
25022,16
25023,19
25024,19
25025,14
25026,12
25027,16
25028,11
25029,12
25030,12
25031,14
25032,16
25033,18
25034,25
25035,13
25036,25
25037,14
25038,23
25039,28
25040,15
25041,12
25042,8
25043,5
25044,13
25045,30
25046,17
25047,21
25048,32
25049,18
25050,15
25051,14
25052,25
25053,11
25054,9
25055,19
25056,6
25057,23
25058,9
25059,25
25060,5
25061,13
25062,4
25063,2
25064,23
25065,14
25066,18
25067,10
25068,30
25069,23
25070,15
25071,13
25072,10
25073,10
25074,20
25075,15
25076,13
25077,18
25078,12
25079,11
25080,29
25081,18
25082,33
25083,18
25084,12
25085,14
25086,11
25087,15
25088,7
25089,18
25090,31
25091,18
25092,14
25093,17
25094,8
25095,15
25096,28
25097,12
25098,21
25099,7
25100,11
25101,18
25102,11
25103,4
25104,6
25105,11
25106,16
25107,13
25108,13
25109,19
25110,19
25111,7
25112,29
25113,7
25114,12
25115,18
25116,21
25117,23
25118,27
25119,6
25120,13
25121,14
25122,12
25123,9
25124,18
25125,11
25126,9
25127,7
25128,6
25129,7
25130,14
25131,14
25132,17
25133,23
25134,18
25135,3
25136,25
25137,13
25138,12
25139,10
25140,14
25141,7
25142,13
25143,8
25144,16
25145,13
25146,16
25147,13
25148,7
25149,9
25150,11
25151,15
25152,8
25153,15
25154,11
25155,29
25156,12
25157,20
25158,8
25159,14
25160,18
25161,17
25162,21
25163,13
25164,15
25165,3
25166,20
25167,26
25168,9
25169,29
25170,14
25171,15
25172,17
25173,17
25174,19
25175,12
25176,13
25177,12
25178,13
25179,16
25180,12
25181,11
25182,15
25183,18
25184,11
25185,13
25186,12
25187,17
25188,26
25189,8
25190,23
25191,18
25192,8
25193,18
25194,15
25195,10
25196,13
25197,19
25198,15
25199,27
25200,18
25201,16
25202,7
25203,6
25204,14
25205,23
25206,11
25207,30
25208,22
25209,18
25210,15
25211,11
25212,8
25213,11
25214,19
25215,26
25216,7
25217,10
25218,14
25219,24
25220,14
25221,23
25222,6
25223,9
25224,24
25225,14
25226,25
25227,13
25228,12
25229,18
25230,19
25231,15
25232,8
25233,33
25234,12
25235,20
25236,17
25237,4
25238,6
25239,14
25240,17
25241,14
25242,15
25243,12
25244,10
25245,8
25246,11
25247,11
25248,8
25249,16
25250,16
25251,31
25252,14
25253,26
25254,30
25255,10
25256,16
25257,15
25258,4
25259,13
25260,10
25261,6
25262,15
25263,19
25264,14
25265,17
25266,11
25267,15
25268,12
25269,13
25270,22
25271,21
25272,12
25273,8
25274,11
25275,9
25276,17
25277,14
25278,10
25279,16
25280,12
25281,7
25282,11
25283,17
25284,5
25285,12
25286,15
25287,13
25288,10
25289,21
25290,22
25291,19
25292,12
25293,10
25294,9
25295,21
25296,17
25297,16
25298,4
25299,10
25300,22
25301,12
25302,20
25303,19
25304,14
25305,18
25306,16
25307,8
25308,11
25309,10
25310,9
25311,18
25312,31
25313,13
25314,23
25315,11
25316,13
25317,12
25318,9
25319,16
25320,25
25321,12
25322,20
25323,7
25324,12
25325,17
25326,30
25327,23
25328,7
25329,19
25330,5
25331,12
25332,19
25333,18
25334,10
25335,6
25336,13
25337,12
25338,16
25339,18
25340,5
25341,15
25342,5
25343,14
25344,9
25345,4
25346,16
25347,24
25348,12
25349,11
25350,15
25351,16
25352,19
25353,14
25354,8
25355,10
25356,14
25357,17
25358,14
25359,14
25360,15
25361,8
25362,11
25363,14
25364,11
25365,15
25366,23
25367,19
25368,8
25369,3
25370,21
25371,8
25372,24
25373,17
25374,15
25375,17
25376,6
25377,20
25378,13
25379,20
25380,18
25381,23
25382,15
25383,12
25384,16
25385,14
25386,12
25387,4
25388,25
25389,25
25390,20
25391,17
25392,11
25393,12
25394,20
25395,11
25396,13
25397,12
25398,17
25399,11
25400,11
25401,10
25402,21
25403,14
25404,3
25405,9
25406,14
25407,22
25408,14
25409,7
25410,9
25411,19
25412,18
25413,14
25414,14
25415,15
25416,6
25417,21
25418,16
25419,19
25420,10
25421,13
25422,17
25423,18
25424,11
25425,10
25426,6
25427,15
25428,8
25429,14
25430,20
25431,12
25432,13
25433,15
25434,14
25435,13
25436,10
25437,12
25438,18
25439,13
25440,32
25441,14
25442,13
25443,23
25444,8
25445,13
25446,10
25447,22
25448,22
25449,14
25450,10
25451,6
25452,11
25453,12
25454,11
25455,4
25456,15
25457,12
25458,6
25459,12
25460,11
25461,26
25462,20
25463,24
25464,4
25465,9
25466,17
25467,16
25468,9
25469,17
25470,12
25471,3
25472,23
25473,20
25474,12
25475,18
25476,18
25477,18
25478,19
25479,4
25480,20
25481,9
25482,9
25483,10
25484,27
25485,6
25486,5
25487,14
25488,20
25489,10
25490,15
25491,12
25492,26
25493,24
25494,17
25495,13
25496,19
25497,12
25498,14
25499,11
25500,12
25501,12
25502,12
25503,18
25504,13
25505,5
